0.0022763328	0.036358237	0.13452573	-0.07746382	-0.12216331	-0.0051703895	0.065712675	-0.041881166	-0.04839622	-0.11031741	-0.052994322	0.06539249	-0.068453796	0.0549218	-0.017879676	0.043904483
-0.1552145	0.01342731	0.039800808	0.023444759	0.042505916	0.037300877	-0.17430499	0.057116013	0.0010958489	-0.032858726	-0.029971227	0.23744257	-0.09751986	0.048457414	-0.033078447	0.01552557
-0.07694993	-0.004977266	0.0030651405	-0.08745325	-0.035840694	-0.030866101	0.04766664	-0.039333887	-0.037961893	-0.06270769	-0.035587687	0.22152585	-0.122105226	-0.05288875	0.035578176	0.08971877
-0.083245434	0.004909485	0.034353603	0.0046685697	-0.04830265	0.12274556	-0.046579223	0.10713052	0.0033035027	-0.01787739	-0.0007250025	0.14875576	-0.14081147	0.010175056	0.014862459	0.050191995
-0.06198166	0.09408119	-0.10974467	-0.07679987	-0.03493855	-0.078952536	0.12844169	0.033174504	-0.0377916	-0.16226856	-0.11183065	0.13040283	0.09225991	0.001892873	0.022913039	-0.029123554
0.16330165	-0.010694817	0.0582125	-0.0014148969	0.006745297	-0.03768901	-0.13303909	0.11767823	-0.051818226	-0.025045961	0.06943593	-0.18875287	0.13025115	0.05114045	0.03520238	0.15121077
-0.017605517	-0.23222815	-0.015846586	0.089467034	-0.06820791	0.04531047	-0.013271411	0.029079463	-0.038874645	-0.045619518	0.0023949335	0.0093749305	-0.04214163	0.08525126	0.033338226	-0.025895365
0.08850489	-0.024201648	-0.07421263	-0.021671481	0.019154696	0.11512447	-0.10218571	-0.090140045	0.028150419	-0.04208173	-0.012684978	0.13111919	-0.002211624	-0.005169312	0.075730406	0.12192261
-0.04321203	-0.29593942	-0.047279384	0.08338869	-0.05052184	-0.0015532335	0.2525907	0.13560404	-0.042803884	-0.19014433	-0.11846434	0.22709659	-0.041852467	-0.04734333	-0.15993364	-0.020176427
-0.04706459	-0.0020549465	0.1294269	-0.019971784	-0.057005804	-0.19161978	0.0868542	-0.08185	0.06037314	-0.08494151	-0.109935895	0.098733194	-0.06341899	0.07924744	-0.021910058	0.014897894
-0.05685344	0.03224226	-0.11835235	0.046685997	0.12024153	0.13323358	-0.058471497	-0.07604756	0.05211443	0.046140023	0.004831385	0.09737519	-0.15139735	-0.20221736	0.118402444	0.0038830019
0.16738643	0.035224378	-0.05488732	-0.05975386	-0.11519872	-0.14836296	0.051360827	0.067229636	-0.14189398	-0.07627754	-0.100771174	-0.13158858	-0.11941708	0.16478038	-0.068148755	0.031364042
0.064601086	-0.059143372	0.02757959	-0.14631222	-0.05466329	-0.071404785	-0.0070855003	0.14787176	-0.09997975	0.0047663446	-0.07919095	-0.09475501	-0.17880793	0.12842767	-0.13981205	-0.10429539
-0.41371614	0.25889495	0.20726171	0.25397432	0.4025748	0.2182788	-0.0638771	-0.17882569	0.2804751	0.304139	0.34108922	0.22730482	-0.19584402	-0.22871338	0.30231923	0.29296404
-0.008088916	0.080826916	0.09630643	-0.002640273	0.119389914	0.06183099	0.0496836	-0.08644824	-0.017910847	0.041999005	-0.030468479	0.008177548	-0.10887324	-0.020292358	-0.0061711553	-0.02245607
-0.14444822	0.16628924	0.10226875	0.035299227	0.075251855	0.07352169	-0.0076668984	0.010270973	0.14822125	0.009425255	0.030043408	0.13639486	-0.006446892	0.01828157	-0.023271186	0.0008863414
-0.13476211	0.045786433	0.2036132	0.12083393	0.023956107	0.039583042	0.07816737	-0.062297817	-0.0032152007	0.053456664	0.112313226	-0.0031240375	-0.106087506	-0.046839483	0.041099414	0.0217609
0.04433288	-0.0039923014	0.01369683	0.054406073	0.05711424	-0.06503719	0.10166648	-0.029588701	0.096449785	0.039825894	0.034893822	0.031943373	0.034763046	-0.05831785	-0.0033565832	0.052463893
0.027037561	0.05413014	0.09622984	0.101326056	0.009451265	-0.045152284	0.07044388	0.12637232	0.13625488	0.027767269	0.08848941	0.022934183	0.0097709	0.035857525	0.06729847	0.05778238
-0.10747693	-0.03938718	-0.015822815	-0.0011227705	0.04339442	-0.13383058	0.129709	0.011765904	-0.028745485	0.07121925	-0.013821231	0.05614133	-0.09631406	0.08769287	-0.026586113	-0.03233945
-0.0058706813	0.16974452	0.036829658	-0.03881689	-0.05332427	0.08855959	0.12528299	-0.044432282	-0.090573095	-0.0805822	-0.013337378	0.11472905	0.14214277	0.0037554582	0.055168062	-0.0047285086
-0.07376576	-0.15154839	-0.07975517	-0.10987433	-0.0038705568	-0.10924177	0.12725662	0.08559403	-0.01659453	-0.09827268	-0.018029176	0.059508864	-0.08055352	0.10694361	0.006442364	-0.029840687
0.06957775	0.058415126	-0.13502473	-0.075299755	0.044770412	-0.09709962	-0.0014574933	0.055185724	0.107447766	-0.03966736	-0.040091712	0.008588975	0.067973584	0.04258813	0.007333886	0.01874961
0.009557635	-0.038828082	-7.1491566e-05	-0.01718364	0.18821673	0.17010583	0.023808105	0.10201787	0.05520727	0.173357	0.014172964	-0.0008199539	0.045374125	0.02326351	-0.042244393	0.108408324
0.0961794	0.10847898	0.020134168	-0.005809633	-0.10973557	-0.06408426	-0.008006335	0.07727938	-0.027898682	0.043626007	-0.00049434585	-0.026295926	-0.08326346	0.04729952	-0.021622365	0.01468281
0.03646975	-0.07166717	-0.0018102112	-0.044324156	-0.08034282	0.0011181876	-0.06416851	-0.0351239	-0.08554305	0.028761242	-0.029266538	0.0338511	0.08940399	0.11009523	-0.013322951	-0.0018962228
0.11601768	-0.088468656	-0.029027723	-0.12338916	-0.08954446	-0.15400647	0.08298901	0.03336699	0.018840833	-0.0952241	-0.13772815	-0.12110356	0.07389241	0.067572854	-7.338824e-05	0.053440582
0.0111865485	0.043131907	0.032857627	0.07020082	-0.012012533	-0.12843473	0.16583097	-0.012851919	0.13089179	0.042441998	0.15175094	0.020694386	0.026741238	-0.028962603	0.061427746	0.019482274
-0.33440092	0.12868614	0.24339409	0.30714935	0.35963905	0.23989187	-0.19916925	-0.14987266	0.26290372	0.24772756	0.3314353	0.25674856	-0.1416122	-0.39449424	0.36528668	0.35376406
0.043269437	-0.060099747	-0.031257447	-0.037278205	-0.09583412	0.18063165	-0.13275304	-0.0006230209	0.044575352	-0.1711404	-0.15372968	-0.12378531	-0.021149667	0.11142417	-0.044303134	0.058595076
0.024731915	-0.011086548	0.07529955	0.014180719	0.08226657	0.014703594	-0.049740456	-0.018348275	0.12593065	0.011478625	0.1239	-0.03182874	0.022856293	-0.024261516	0.053796962	-0.06470951
0.08082957	0.10425477	-0.15640008	0.093181945	0.08598891	0.04362895	-0.023957117	0.00047545962	0.024190674	0.13383405	0.08807756	0.13707265	-0.11256751	0.005706497	0.08461652	0.12843299
-0.10324994	0.006882351	0.028958395	0.12570034	0.10702422	0.2156086	-0.14491062	-0.08201386	0.17362054	0.16319889	0.14217174	0.08973584	0.077369906	-0.20672005	0.11141074	0.22919898
0.039150126	0.07747222	0.23098832	0.09675319	0.17234384	0.08456216	-0.058611494	-0.16276994	0.1989515	-0.051023427	0.08758589	0.08999394	-0.060637154	0.017544579	0.15528795	0.031548157
-0.023535399	-0.039417338	-0.164671	-0.013426392	-0.061399527	-0.009365729	0.056951176	0.050635673	0.05666227	-0.06448128	-0.17370524	0.076524116	-0.021633163	0.057972603	-0.050309926	-0.023482192
0.016114876	-0.066318095	0.009313666	0.12451406	0.18300603	0.028587785	-0.09159507	-0.058572788	0.0571276	0.08127074	0.08717517	0.05102263	-0.07686647	-0.014540277	0.069225535	-0.00014799356
0.0063534374	0.096878126	0.020601787	0.042022545	0.05668189	0.15304321	-0.11511146	0.05824146	0.13944945	-0.03258808	0.055183657	0.070215255	0.17408687	0.07435029	0.06308035	0.0129009355
0.06364935	0.05614599	-0.042129572	-0.023947405	-0.082692444	0.11213603	0.03274681	0.20554355	0.004033266	-0.034194216	-0.03502542	0.045006722	0.1810913	0.11738738	-0.004004561	-0.04396746
0.007872245	0.018010765	-0.016659671	-0.047786083	-0.001505719	-0.039006617	0.15910853	0.053577557	0.062298845	0.071871586	0.0025966987	0.069233455	-0.015565978	-0.033302125	-0.084913194	-0.001478244
0.08115876	-0.059044946	-0.07666567	-0.03055656	-0.0073717297	-0.020993832	-0.047121108	-0.08935762	-0.1073521	0.007989021	-0.049354013	0.056328177	-0.048883032	0.11947539	-0.061937086	0.049608685
0.02124308	-0.053971067	-0.043139607	-0.07979225	-0.15079513	0.048095834	0.17197917	-0.06364472	-0.04681353	-0.1093605	-0.12797992	-0.03250146	0.08854061	0.03809472	-0.15945263	-0.04110305
-0.04807256	0.120007165	-0.08357199	-0.03801042	-0.021047568	0.055219445	0.0713228	0.032045018	0.0018389389	0.036623627	-0.09741179	-0.04883083	0.0403316	0.034568857	-0.017149638	-0.044277888
0.060744263	-0.027398884	-0.020999627	-0.1276355	-0.085462295	-0.2557675	-0.042313967	-0.05927262	-0.08478411	-0.11795131	-0.02124303	-0.0055151577	-0.047901623	-0.0023538724	-0.048139997	0.026786426
0.28605258	-0.122675166	-0.056648687	-0.35378715	-0.19095154	-0.19184564	0.15883414	-0.0024293347	-0.1765395	-0.20374793	-0.24684954	-0.15224133	0.12537721	0.2546458	-0.07328055	-0.20509657
0.030170057	0.06257832	-0.05279025	-0.10698315	-0.062142264	-0.12627271	0.06428706	0.041451044	-0.057410378	-0.0061355755	-0.04645365	-0.04591626	-0.109239675	-0.016401114	-0.056825366	-0.023679491
0.09810596	0.0641481	-0.23048034	-0.08093771	-0.111600734	-0.10690829	-0.056052007	-0.07092856	0.057394736	-0.0046582185	-0.09555972	0.058049742	-0.16058563	0.09065509	-0.011179878	0.016878545
-0.062344786	0.11804116	0.021902865	-0.14331292	0.09729992	-0.1667286	0.008196007	0.09057851	-0.01776786	-0.03432759	-0.057382558	-0.023158353	0.012289206	0.044352993	-0.053040244	-0.04256895
0.11281608	-0.12379706	-0.07060274	-0.027505845	0.07006455	-0.000783633	-0.0976756	-0.015576406	0.10607515	0.019886939	0.049483214	0.038238194	0.20373367	-0.007873395	-0.043740403	0.108133465
-0.10737598	0.036699675	0.096305944	-0.0045660036	-0.05026887	0.093169115	0.015419508	-0.16038123	0.105466716	-0.043076813	-0.013938484	0.07192549	-0.021382201	0.10865214	0.015791543	0.05374698
-0.26489666	0.052537873	0.15881997	0.394072	0.2681305	0.13018991	-0.016145246	-0.18128875	0.24102147	0.35058662	0.34698597	0.20786594	-0.045809142	-0.25652468	0.17515537	0.24318518
-0.034037597	-0.057099484	-0.04527515	0.025270853	-0.0337777	0.044806857	-0.02553335	0.07094865	0.061364166	-0.06721546	-0.027904516	-0.059543896	0.12729038	0.0073995944	0.09780541	0.06381735
0.038096905	0.042005323	0.016544137	-0.08668431	0.03625607	0.1697185	0.0119807655	-0.007827115	0.18905945	-0.038820557	0.0084953355	-0.044704583	-0.058744848	0.057513412	-0.020772554	0.054688655
-0.017384792	0.11501096	0.07754757	-0.048646633	-0.052589286	-0.10314804	0.04233875	-0.09254348	0.081871465	0.037757784	0.03739897	0.055500153	0.029064892	0.018056236	-0.073241636	-0.036198635
-0.10464276	0.07641837	0.0855737	0.04584426	0.11076793	-0.113157764	-0.1388363	0.0019880475	-0.03692137	0.09604336	0.09974813	0.09964955	0.2456923	-0.011600724	0.17680185	0.18449424
0.04664632	-0.06055156	-0.030961227	0.015161169	0.12853752	-0.15281859	0.017563488	-0.08001832	0.17892358	-0.053189337	0.03638834	-0.029272834	-0.13811935	0.045884214	0.11672241	0.063858986
-0.05265226	0.074968494	0.020009732	-0.052672327	-0.08312604	0.07300775	0.07868886	-0.1467046	0.06809755	0.02087068	0.02881675	0.09917529	0.14001349	0.12149644	0.0052527147	0.1294247
0.009625204	-0.12082456	0.08534113	-0.1602501	-0.023600249	-0.10652021	0.13085307	0.07994632	-0.058319792	-0.09529197	-0.095897645	0.09788297	-0.07772361	-0.03497382	0.08329638	-0.111088485
-0.040388368	0.045808837	0.0069118114	-0.062476214	0.036587168	-0.048859373	-0.06591618	-0.055624954	0.068837404	-0.15965034	0.031189026	-0.09508391	-0.0034228107	-0.03730999	0.03128727	0.032349985
0.124907896	-0.0044626063	-0.06860886	-0.10769559	0.11760007	-0.041980322	0.014002505	0.066415556	-0.002863728	0.10608236	-0.024283336	-0.14402173	0.18387084	0.11402468	-9.27719e-05	0.0045508742
-0.104568735	0.059747603	0.026568398	-0.051916484	0.07937104	0.09194884	0.07788356	0.058440305	-0.0012295815	-0.071682796	-0.059873298	-0.01686673	-0.14461112	0.030024454	-0.037871398	-0.021555644
0.20920573	0.047951955	-0.15356003	-0.21673362	-0.2831945	-0.16413131	0.24503346	0.008605803	-0.22650707	-0.0848465	-0.2603566	-0.16813773	-0.051851485	0.088725984	-0.2015668	-0.20292954
0.0049471827	-0.06396291	-0.014213042	-0.111402206	-0.08995386	-0.02501137	-0.0055113556	-0.068713926	-0.15943414	-0.009458938	-0.017486122	0.05020259	0.014013403	0.10888774	-0.06869372	-0.06426555
0.17635596	0.09754195	-0.044009108	-0.07319538	0.005632777	-0.082039595	0.059159458	-0.060481902	0.06810915	-0.1536808	-0.033569258	0.05110462	0.194287	0.031751588	0.1075255	-0.043908853
0.025045194	0.009919815	0.03767547	-0.04013902	-0.042944975	-0.054867167	0.097075075	0.08028714	-0.00067145575	0.041064348	-0.042391546	-0.14112525	0.0076613105	-0.022259967	-0.15522063	0.036476005
0.11727013	-0.04264041	-0.12226122	-0.08489857	-0.045604415	-0.13430306	0.0073492164	0.06198141	-0.137907	-0.050044946	-0.16042547	-0.112922676	-0.15873909	0.09774327	0.012974395	-0.11886136
-0.023938823	0.015967363	-0.112675324	0.071196534	-0.047148425	0.021384733	-0.19122256	-0.07260185	-0.030484337	-0.06585184	-0.06946523	0.048987962	-0.09144342	0.08648198	0.14909963	0.02253359
-0.0420502	0.053894255	-0.0933115	0.079709195	-0.00021821381	-0.028438589	-0.0016155408	0.014248195	0.1788146	-0.08626339	0.004856684	0.019727116	-0.018840728	-0.083808795	0.021481216	-0.012735905
-0.008199875	0.085855	0.00039127507	-0.017320098	0.046843193	0.031714	0.15008034	-0.10094115	0.06744058	0.071419366	-0.055781107	-0.065842226	-0.052711856	-0.007049272	0.013379072	0.05382801
-0.05264205	0.11376095	0.056493014	-0.06327965	-0.015005748	0.08925798	0.010892491	0.008386473	0.12836437	-0.18528081	-0.042324334	0.073752545	0.17201275	0.040684074	0.06863178	0.01239437
-0.03552012	0.048492976	0.06663908	-0.06859231	-0.035469383	0.023136958	0.12675408	-0.10028688	-0.021542944	-0.054821152	0.05297546	-0.17196621	0.018628601	0.04352269	-0.010588802	-0.06567239
-0.044297908	0.06757989	-0.015549119	0.094435856	-0.0404492	-0.05475995	0.19368649	0.07243032	0.06216645	-0.099178344	0.13840285	0.017221982	-0.0024764384	0.08910502	0.066760994	0.0706789
-0.06287636	0.07604271	0.09164272	0.026249345	0.0039489847	0.048284724	-0.040314645	-0.15153508	0.060446236	-0.0029103407	0.070895486	0.041869536	-0.019110147	0.02969111	0.0525135	0.08580294
-0.14956453	0.031534452	0.06203308	0.008772594	-0.040238637	-0.017249234	0.039610773	0.0028701846	0.07213904	-0.06950515	-0.008400078	0.03509688	0.050311778	-0.08164078	0.07937622	-0.009604338
-0.113524795	-0.06577736	-0.041420933	-0.1283361	0.037456363	-0.049100284	0.10461356	-0.0422177	0.035808977	-0.002688419	-0.00481124	0.05354557	0.043039616	-0.029875116	-0.06400231	-0.013188049
0.0741804	0.02130331	-0.05119221	0.0042009377	0.0027259334	-0.08691397	-0.09255078	-0.16364531	0.12561934	0.01360874	-0.04168713	-0.052668814	0.09852833	-0.0588898	-0.0011808453	0.16868605
-0.015737247	-0.21537296	0.04243235	0.03210882	0.05107597	0.14637536	0.005086262	-0.101236135	0.013920737	-0.03787104	-0.066540204	-0.086106986	0.09456335	0.08999425	0.029641427	-0.0029529035
0.08193003	-0.06826823	0.038335007	0.007132823	0.081246175	0.05150748	-0.0030474756	-0.051939264	0.100359015	0.10276325	0.047765553	0.0266508	0.04161284	0.043083686	0.037751086	0.14520255
-0.012595475	0.04298841	0.032427095	0.0033430038	-0.031060772	-0.058823407	0.14398104	-0.113852955	-0.07450147	-0.04370764	-0.077234015	0.10878967	0.0446757	0.033094045	-0.020059407	0.035519782
0.0009046562	-0.07326269	0.011212308	0.02451736	-0.014464923	-0.08535161	0.036656834	0.0109703485	-0.060263902	0.06562101	-0.036139514	0.007993531	-0.0915805	0.043798465	0.035665225	-0.03206471
-0.10705475	0.100659676	0.21382439	0.10301308	0.2693462	0.15131529	-0.11238998	0.0047165146	0.23720239	0.18321148	0.1699646	0.06965943	0.042099487	-0.14157163	0.11852627	0.34178537
0.053208407	0.07258847	-0.03266746	-0.16949794	-0.10812143	0.010877736	0.00015400973	0.16536939	-0.067392826	-0.14800048	-0.14983755	-0.0017946146	0.0601545	0.09036472	-0.075530514	-0.12021635
0.043080248	-0.15693727	-0.09969688	-0.011478667	0.050461184	-0.012844965	-0.052265584	0.073764354	-0.064080425	0.03864327	0.0058505847	0.009880826	0.008812898	-0.047382258	0.007756575	-0.007812713
0.09994776	-0.07524682	-0.017277844	0.0014815141	-0.06741968	-0.14602838	0.09155551	-0.059680365	-0.10366601	-0.04594718	-0.08841202	-0.09506939	-0.013713287	0.13065097	-0.03542144	-0.0008081623
-0.0040263264	-0.08220316	0.17132771	0.05903829	-0.023289349	-0.15947478	0.02637507	0.065994754	0.008709142	-0.07605072	0.036303073	0.090063624	-0.08184601	-0.060588155	0.011492213	-0.03918071
-0.008320409	0.061183356	-0.03950106	-0.029837351	-0.082146935	0.0488729	-0.1424511	0.10568977	0.1065148	-0.030537141	-0.04507536	0.01686829	-0.09245971	0.07728576	-0.07847321	-0.039166797
0.017222123	-0.008513	0.0073084584	-0.061112404	-0.08485547	0.05800633	-0.07073814	-0.018264944	0.072102584	-0.063644804	-0.028052457	-0.057104327	0.09176765	-0.0389038	0.0029719933	-0.06475588
0.017952207	0.16033624	0.12368805	-0.08995513	0.0043546283	-0.08059139	-0.05772017	0.08374583	-0.046199452	-0.037677888	0.01999406	-0.054387003	0.024547327	0.014867334	-0.059242796	-0.06927069
-0.04603551	0.08576915	0.06935082	-0.0074706	-0.052689474	0.0057087266	-0.19578215	-0.123964325	-0.039768677	-0.09451438	0.12398295	0.09757434	-0.11388845	-0.036035396	0.006857097	0.06356349
-0.090478666	0.12818357	0.026985599	0.09795961	3.9694678e-05	0.072269365	-0.084618494	-0.05480324	0.1527577	0.107062556	0.09649117	0.023294067	0.07866508	0.0057096756	0.12992352	0.0922582
-0.09225983	-0.017656486	0.018803878	0.0541342	-0.017401708	0.07927913	0.029447105	-0.11363801	-0.06473419	0.0592693	0.11812106	0.07831764	-0.08917863	0.008662182	0.032015406	0.10325334
-0.27470744	0.05821301	0.16047403	0.24552749	0.26170048	0.09991296	-0.1725726	-0.043498725	0.2603875	0.21671788	0.24669331	0.1757541	0.09092225	-0.12538247	0.20479433	0.25119722
0.02243881	-0.018215617	0.01313705	0.04649782	0.03655891	0.019137694	-0.023677727	-0.13416244	-0.027351331	-0.012038044	0.06458649	0.08169536	-0.043881882	0.012045228	-0.033868283	0.108239144
-0.010496348	-0.063710555	0.012900829	0.049400333	0.010653791	-0.07302785	-0.012472055	0.018943086	-0.13977914	0.028908193	0.046638176	0.030066568	0.04477871	-0.011843315	0.06463297	0.04971432
0.050121326	0.08103028	0.03845589	-0.07449828	0.028641876	-0.012132943	-0.040459268	-0.09684092	0.04592261	-0.06733032	-0.08411774	0.005315114	0.022476897	0.044977285	0.04966433	0.013219151
-0.4099258	0.20583288	0.32684729	0.3594774	0.38101062	0.30832973	-0.042525265	-0.051348437	0.37675837	0.36975625	0.30053177	0.40664592	-0.08594127	-0.33854496	0.2169676	0.33974972
-0.20732956	0.13769974	0.27868205	0.10969032	0.16553499	-0.017347837	-0.029087652	0.049791347	0.17118433	0.021836037	0.17113976	0.012939896	0.06264475	-0.045998573	0.13845867	0.17881119
0.044951964	0.08023968	-0.14210136	-0.0067374525	0.04729881	-0.1140958	0.009851352	0.27817807	-0.14345275	-0.10059768	0.005070201	-0.11000979	-0.0017811385	0.092319556	0.11242803	-0.026144585
0.094484515	0.05956163	0.014363933	-0.15894493	-0.15165311	-0.21917513	-0.006726115	0.123117924	-0.14181805	-0.048070855	-0.16780162	-0.13777137	0.031362146	0.03465293	-0.17290862	-0.13307858
-0.03594685	0.056552034	-0.033216495	-0.03235039	-0.06895283	0.0025145377	0.020790383	0.023946123	-0.062090624	-0.03280668	-0.007725445	-0.0923806	-0.054116897	0.0010632644	-0.008372792	0.07526078
0.08906387	-0.04972281	-0.002864296	0.02088836	0.06159402	0.123873144	-0.11418219	-0.039633963	-0.075037874	0.013377633	0.003137809	-0.06601032	0.0013551476	-0.030321378	0.016406666	0.004113427
-0.00822284	0.054644465	0.07288122	-0.0522588	-0.1356969	-0.07158772	0.18578759	-0.27154073	-0.0077893543	-0.018021025	-0.07916354	-0.04111829	0.07486546	-0.03934872	-0.13071737	0.051294412
-0.09747009	0.107004546	0.017912796	-0.04698764	0.012081484	-0.015942935	-0.17677382	0.15696953	-0.021085497	0.0144150695	-0.0422452	0.027630273	0.016016807	0.13592666	-0.03998738	0.016920228
-0.04913159	0.11641804	0.04181334	0.005761383	0.040426284	-0.024995146	0.123696364	0.14283422	-0.0054668137	0.059121355	0.093847856	-0.010629993	0.0978793	0.015727859	-0.008261837	0.046589304
0.10972753	0.0035005421	-0.0065805446	-0.18740262	-0.26576313	-0.20445004	0.14839663	0.10770843	-0.26178938	-0.08499336	-0.1473474	0.048548423	-0.053656157	0.17793831	-0.1829814	-0.030800624
-0.01381714	0.016339088	0.010457402	-0.07036354	0.014777308	-0.032720067	-0.011819696	-0.013134578	-0.06286671	-0.049412884	-0.012474426	-0.00052163244	-0.025682515	0.2688578	-0.09635655	0.025288539
-0.04804893	0.01439756	0.12319196	0.03486251	-0.05397312	-0.073527165	0.006158316	-0.18932383	0.0153652625	0.042818777	0.087459795	-0.043873698	-0.018946895	-0.04355596	0.0013294665	0.069836706
0.026159251	0.059271414	-0.057832226	-0.08058914	-0.028519357	-0.0517282	0.13434109	-0.0236509	-0.07809438	-0.14233999	-0.10803457	-0.04125832	0.05950739	-0.010195578	-0.07376203	-0.03512027
-0.015927883	-0.026060121	-0.045637086	-0.14516231	0.051561672	-0.05312244	-0.054188285	-0.086631395	0.0036937364	0.16248919	0.10120941	0.03536927	0.12240418	-0.012364896	0.09253015	0.12447381
0.080224186	0.12841351	-0.035063084	-0.0071172686	-0.21441403	-0.10011271	0.024762925	-0.13143525	-0.042377565	-0.074247345	0.020186616	-0.10953735	-0.1673625	0.0048987125	-0.14822596	-0.07399614
-0.042063735	0.20637779	0.09570711	-0.0054518236	0.04979185	0.1877995	-0.027060593	-0.114320554	0.10468566	-0.08547289	-0.022223826	-0.08474479	-0.20847352	-0.0020131364	0.01623405	-0.028232716
0.006481185	-0.048456643	-0.0637553	0.077329874	0.008443807	-0.10097251	0.18211524	-0.025321113	0.055188842	-0.011974987	0.05686411	0.17314917	-0.11744959	-0.042496283	0.07150008	-0.018180713
-0.18414432	-0.03589119	-0.025064113	-0.013147721	0.016150655	0.062572874	-0.07048702	0.048952654	0.013195087	0.12918444	-0.017768865	-0.04004605	0.06820224	-0.006776446	0.0055393227	0.01860066
0.00358654	-0.07991975	-0.0019940306	0.055779263	-0.10552123	0.001316503	-0.13893807	0.13372174	-0.12478244	0.0047218148	0.09443559	-0.13970768	-0.18571676	0.06290143	-0.0006495821	0.093448825
0.17346264	0.015633078	-0.0041907365	-0.13289744	-0.13597292	0.052533444	0.060410827	-0.09539146	-0.07268727	-0.04803241	-0.15449993	-0.14947508	-0.028239045	0.09505163	-0.030610224	-0.16441005
-0.09802941	-0.0022546495	-0.06198434	0.026220234	0.040469673	0.112773605	-0.078109294	-0.01538782	0.04142417	-0.0052175266	0.038891397	0.014694026	-0.05548676	-0.082551114	0.061925035	0.029093655
0.0050970344	0.1393653	0.033695567	0.009469045	0.010737153	-0.0057909368	0.17680171	-0.025144797	-0.005935528	0.0767423	0.044480342	0.013503946	-0.008547447	0.049243968	0.0776405	-0.06306364
-0.124671854	0.062556215	0.0037715973	0.06468435	-0.04454348	-0.08118373	-0.014802446	-0.056446698	0.1695623	0.0399534	0.040012807	0.015518879	-0.17703506	-0.14166863	0.05617399	-0.003959243
-0.0038613211	0.07002949	0.06843783	0.08238363	0.031881757	0.23884182	0.077649266	0.007709224	-0.033170756	-0.03642674	0.011121955	-0.07297487	-0.07089115	-0.027461728	0.004403991	0.13455586
0.042609204	-0.11783573	0.04694572	-0.029747332	0.20811664	-0.17837891	0.11489681	0.044768497	0.06944693	0.059824605	0.038232014	-0.06524796	0.073797986	0.11497868	-0.05577467	-0.013641168
-0.14184374	0.03573435	0.10083234	-0.023800349	0.10254258	-0.06758235	-0.033840105	0.0149903605	0.09454977	0.039464466	0.05596001	0.14314927	0.04671844	-0.049279436	0.031578433	0.10267867
-0.031944152	0.08151655	0.06419256	-0.12096773	0.022712689	0.117206946	0.06659479	0.0055874074	0.03392533	-0.031261876	-0.007581675	-0.018598339	0.05240946	0.06855995	-0.04636144	-0.057428762
-0.067115515	0.021425774	0.071594566	0.032517917	-0.030621521	-0.034392886	0.14384916	-0.025585765	-0.057478946	0.09500428	0.07700082	-0.0030663016	-0.03825839	-0.10644851	-0.061049446	0.023458023
-0.09307848	0.10176475	0.20247822	0.17920913	0.09125292	0.13432124	0.02354699	-0.06840668	0.22808799	0.06593821	0.22459586	0.23194441	-0.008529381	-0.067956015	0.22599812	0.092958845
-0.04401438	-0.07949262	-0.1393767	-0.14672212	-0.07489556	-0.077235185	0.032981608	0.10854014	-0.07484234	-0.10449062	-0.07777602	-0.039269757	-0.08122629	0.10669273	0.0579975	-0.0626929
-0.014408372	0.006325878	0.055024978	-0.0029379928	-0.04022832	0.13009939	0.032616246	0.0042355093	0.11296813	-0.005603039	0.003407454	-0.1285421	0.05259268	-0.08363708	-0.074962735	0.07266162
-0.107305974	0.13818842	0.11027793	0.16136375	0.0700558	0.017858736	-0.0502709	-0.013279477	0.15194751	-0.0049184826	0.10924546	0.085585594	0.13751125	-0.17274171	-0.015249216	0.17840578
0.028599983	-0.08393472	-0.047650132	-0.010089626	0.00028927825	-0.1955669	0.06305839	-0.08344254	0.038986664	0.05566075	-0.011284999	0.090727925	0.1266538	-0.039106637	0.037648667	-0.15127905
-0.07743161	-0.093271114	0.09157871	0.06026356	0.016470503	0.2006108	0.050832093	-0.1828781	0.06666013	0.019478612	0.108560726	0.149585	-0.12174495	-0.07662441	0.019702816	0.11730267
-0.018934242	-0.024240036	0.050287172	0.06591286	0.0461414	-0.06630843	-0.014167613	-0.028016912	0.032677893	0.044538222	0.16513029	0.0012030945	0.10786112	-0.079514906	0.10525248	0.12981215
0.06328615	-0.04466394	0.21241577	0.078162424	0.12232921	0.08712191	0.018725907	-0.1365549	-0.0488115	0.08946326	0.107178226	-0.011123429	0.046503585	-0.079095975	-0.11278156	0.09130105
-0.30616194	0.18415874	0.106254816	0.17423278	0.16424403	0.15101708	-0.044958882	-0.26043758	0.14601976	0.29346293	0.28555524	0.005323619	0.12237605	-0.28525692	0.18111145	0.22252159
-0.079166725	-0.03584847	0.06801521	-0.03853244	0.0037358191	0.0053689866	0.074683085	-0.1334243	-0.026925256	0.047510397	-0.020068046	-0.06378246	-0.13570906	0.02751808	0.07406238	0.018750977
-0.0049442593	0.050547924	-0.016243566	0.051388796	-0.0051697143	0.11278207	-0.024744725	-0.06941274	0.0043011177	0.08616406	-0.019580996	-0.091357	-0.065774284	-0.10605965	0.050259367	-0.056292463
